<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-us" dir="ltr">
<head>
<meta charset="utf-8" />
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
<meta name="viewport" content="width=device-width, initial-scale=1" />
<title>FPlay</title>
<link href="https://fonts.googleapis.com/css?family=Open+Sans:400,600" rel="stylesheet" type="text/css" />
<link href="/style.css" rel="stylesheet" type="text/css" />
<style type="text/css">
html {
	height: 100%;
}

body {
	background: #444;
	color: #000;
	height: 100%;
}

h1, h2, h3 {
	font-size: 20px;
}

input, select, button, textarea,
input:focus, select:focus, button:focus, textarea:focus {
	outline: 0 none transparent;
}

main {
	margin: 0;
	padding: 0;
	position: relative;
	height: 100%;
}

h1 {
	height: 48px; /* 8 30 8 2 */
	line-height: 30px;
}

.list {
	background: #bdbdbd;
	margin: 0;
	padding: 0;
	list-style: none;
	overflow-x: hidden;
	overflow-y: auto;
	position: absolute;
	left: 0;
	right: 0;
	top: 48px;
	bottom: 122px;
}

.list-item {
	background: #d9d9d9;
	margin: 4px 4px 0;
	padding: 8px;
	border-width: 0 1px 1px 0;
	border-style: solid;
	border-color: #9e9e9e;
	cursor: pointer;
	text-align: left;
}

.list-item-length, .list-item-primary, .list-item-secondary, .list-item-index {
	white-space: nowrap;
}

.list-item-primary, .list-item-secondary {
	overflow: hidden;
	text-overflow: ellipsis;
}

.list-item-length, .list-item-primary {
	line-height: 30px;
}

.list-item-secondary, .list-item-index {
	line-height: 20px;
}

.list-item-length, .list-item-index {
	float: right;
}

.list-item-primary {
	font-size: 18px;
	margin-bottom: 4px;
}

.list-item-secondary {
	color: #333;
	padding-right: 4px;
}

.list-item-index {
	color: #555;
}

.list-item:hover {
	background: #999eff;
}

.list-item:active {
	background: #e5e6ff;
}

.list-item.current, .list-item.current:hover {
	background: #ffcc66;
}

.list-item.current:active {
	background: #ffe5b5;
}

footer {
	height: 122px; /* 2 8 48 8 48 8 */
	position: absolute;
	left: 0;
	right: 0;
	bottom: 0;
}

.window {
	background: #444abf;
	color: #fff;
	margin: 0;
	padding: 8px;
}

.color-icon {
	color: #fb3;
}

.color-highlight {
	color: #fc6;
}

.color-window {
	color: #fff;
}

.border-top, .border-bottom {
	border-color: #fc6;
}

.border-top {
	border-top-style: solid;
	border-top-width: 2px;
}

.border-bottom {
	border-bottom-style: solid;
	border-bottom-width: 2px;
}

@media (min-width: 550px) {
	main {
		width: 550px;
		margin: 0 auto;
	}
}
</style>
</head>
<body>
<main>
	<h1 class="window border-bottom color-highlight">
		<marquee id="lblTitle"></marquee>
	</h1>
	<ul class="list" id="ulList"></ul>
	<footer class="window border-top">
		<button type="button" onclick="previous()">Previous</button>
		<button type="button" onclick="resume()" id="btnPlay">Play</button>
		<button type="button" onclick="pause()" id="btnPause" style="display: none">Pause</button>
		<button type="button" onclick="next()">Next</button>
	</footer>
</main>
<script type="text/javascript">
//<![CDATA[
"use strict";
window.Notification = {
	div: null,
	span: null,
	btn: null,
	version: 0,
	timeout: 0,
	timeoutVisible: 0,
	timeoutGone: 0,
	lastClass: "",
	isVisible: false,
	wait: function (msg) {
		var div = document.createElement("div");
		div.innerHTML = "<img alt=\"Wait\" src=\"/loading-grey-t.gif\"> " + (msg || "Please, wait...");
		return Notification.show(div, "default", -1);
	},
	success: function (message, important) {
		return Notification.show(message, "success", important ? 5000 : 2500, true);
	},
	error: function (message, important) {
		return Notification.show(message, "danger", important ? 5000 : 2500, true);
	},
	show: function (message, type, timeout, closeable) {
		if (!Notification.div) {
			Notification.div = document.createElement("div");
			Notification.div.setAttribute("role", "alert");
			Notification.div.className = "alert alert-notification";
			Notification.span = document.createElement("span");
			Notification.btn = document.createElement("button");
			Notification.btn.setAttribute("aria-label", "Fechar");
			Notification.btn.innerHTML = "&times;";
			Notification.btn.onclick = Notification.hide;
			Notification.div.appendChild(Notification.span);
			Notification.div.appendChild(Notification.btn);
			document.body.appendChild(Notification.div);
		}

		Notification.isVisible = true;
		Notification.version++;

		var version = Notification.version;

		if (Notification.timeout) {
			clearTimeout(Notification.timeout);
			Notification.timeout = 0;
		}

		if (Notification.timeoutVisible) {
			clearTimeout(Notification.timeoutVisible);
			Notification.timeoutVisible = 0;
		}

		if (Notification.timeoutGone) {
			clearTimeout(Notification.timeoutGone);
			Notification.timeoutGone = 0;
		}

		if (timeout !== -1) {
			if (isNaN(timeout) || timeout <= 0)
				closeable = true;
			else
				Notification.timeout = setTimeout(function () {
					if (Notification.version !== version)
						return;
					Notification.hide();
				}, timeout + 30);
		}

		if (type !== "success" && type !== "info" && type !== "danger" && type !== "warning")
			type = "default";

		Notification.btn.className = (closeable ? "close" : "close hidden");
		Notification.lastClass = "alert alert-notification alert-" + type + (closeable ? " alert-dismissible" : "");
		Notification.div.className = Notification.lastClass;
		Notification.timeoutVisible = setTimeout(function () {
			if (Notification.version !== version)
				return;

			if ((typeof message) === "string") {
				Notification.span.textContent = message;
			} else {
				while (Notification.span.firstChild)
					Notification.span.removeChild(Notification.span.firstChild);
				Notification.span.appendChild(message);
			}

			Notification.div.className = Notification.lastClass + " alert-notification-shown";
		}, 30);
	},
	hide: function () {
		if (!Notification.div || !Notification.isVisible)
			return;

		Notification.isVisible = false;
		Notification.version++;

		var version = Notification.version;

		if (Notification.timeout) {
			clearTimeout(Notification.timeout);
			Notification.timeout = 0;
		}

		if (Notification.timeoutVisible) {
			clearTimeout(Notification.timeoutVisible);
			Notification.timeoutVisible = 0;
		}

		if (Notification.timeoutGone) {
			clearTimeout(Notification.timeoutGone);
			Notification.timeoutGone = 0;
		}

		Notification.div.className = Notification.lastClass;
		Notification.timeoutGone = setTimeout(function () {
			if (Notification.version !== version)
				return;
			Notification.div.className = Notification.lastClass + " alert-notification-gone";
		}, 600);
	}
};

var lblTitle = document.getElementById("lblTitle"),
	ulList = document.getElementById("ulList"),
	btnPlay = document.getElementById("btnPlay"),
	btnPause = document.getElementById("btnPause"),
	list = [],
	current = -1,
	loaded = false,
	loading = false,
	paused = true,
	audioPlayer = new Audio(),
	happy = "\uD83D\uDE04",
	sad = "\uD83D\uDE22",
	msgNothingPlaying = "Nothing Playing",
	msgLoading = "Loading...",
	msgPlaybackError = "A playback error has occurred " + sad,
	msgNetworkError = "A network error has occurred " + sad,
	msgInvalidList = "The playlist had an invalid format " + sad;

// https://developer.mozilla.org/en-US/docs/Web/API/HTMLMediaElement/play_event
// https://developer.mozilla.org/en-US/docs/Web/API/HTMLMediaElement/pause_event
audioPlayer.autoplay = true;
audioPlayer.onended = function () {
	play(current + 1);
};
audioPlayer.onerror = function () {
	stop();
	Notification.error(msgPlaybackError);
};
audioPlayer.onplay = function () {
	loaded = true;
	loading = false;
	paused = false;
	updateUI();
};
audioPlayer.onpause = function () {
	if (!loaded)
		return;
	paused = true;
	updateUI();
};

function updateUI() {
	var playVisible = (!loaded || paused);
	lblTitle.textContent = (loading ? msgLoading : ((current < 0 || current >= list.length) ? msgNothingPlaying : (list[current].title || "-")));
	btnPlay.style.display = (playVisible ? "" : "none");
	btnPause.style.display = (playVisible ? "none" : "");
}

function previous() {
	play(current - 1);
}

function next() {
	play(current + 1);
}

function resume() {
	if (loading)
		return;
	if (!loaded) {
		play(current < 0 ? 0 : current);
	} else {
		audioPlayer.play();
		updateUI();
	}
}

function pause() {
	if (!loaded || loading)
		return;
	if (paused) {
		resume();
	} else {
		paused = true;
